Source ID,Source Type,Source,Source URL
SNS-1-2018,Social Networking Service,Twitter,
N-1-2018,Newswire,Times of Malta,https://www.timesofmalta.com/articles/view/20171009/local/budget-2018-at-a-glance.660017
N-2-2018,Newswire,Times of Malta,https://www.timesofmalta.com/articles/view/20171009/local/live-commentary-budget-2018.660010
N-3-2018,Newswire,Times of Malta,https://www.timesofmalta.com/articles/view/20171009/local/no-new-taxes-or-tax-increases-in-budget-2018.660002
N-4-2018,Newswire,Times of Malta,https://www.timesofmalta.com/articles/view/20171009/local/live-prime-minister-explains-the-budget.660051 
N-5-2018,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2018/81161/no_tax_increases_in_maltas_first_surplus_budget#.W0Sb-aczZjV
N-6-2018,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2018/81157/live_finance_minister_presents_budget_2018#.W0XNb6czZPY
N-7-2018,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2018/81122/edward_scicluna_to_present_first_surplus_budget_in_decades#.W0Xv8qczZPY 
N-8-2018,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2018/81164/muscat_a_budget_to_repay_people_for_their_faith_in_the_government#.W0XwN6czZPY 
N-9-2018,Newswire,The Malta Independent,http://www.independent.com.mt/articles/2017-10-10/local-news/Budget-2018-What-s-in-it-for-you-6736179998
N-10-2018,Newswire,The Malta Independent,http://www.independent.com.mt/articles/2017-10-09/local-news/Budget-2018-for-a-common-brighter-future-PM-6736179986 
N-11-2018,Newswire,The Malta Independent,http://www.independent.com.mt/articles/2017-10-09/local-news/LIVE-Budget-2018-Government-presents-plans-for-2018-6736179987
N-12-2018,Newswire,The Malta Independent,http://www.independent.com.mt/articles/2017-10-10/newspaper-leader/TMID-Editorial-Budget-2018-Beyond-the-no-revenue-measures-increase-6736179996 
SNS-1-2019,Social Networking Service,Twitter,
N-1-2019,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-will-help-families-adjust-to-growing-economy.692092
N-2-2019,Newswire,Times of Malta,https://timesofmalta.com/articles/view/live-budget-2019-as-it-happens.692296
N-3-2019,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2019-at-a-glance.692338
N-4-2019,Newswire,Times of Malta,https://timesofmalta.com/articles/view/muscat-announces-further-measures-after-budget-speech.692351
N-5-2019,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2019/90313/malta_registers_highest_surplus_in_the_eu#.XpRUocgzZPZ
N-6-2019,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2019/90322/live_blog_budget_2019_follow#.XpRUv8gzZPZ
N-7-2019,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2019/90335/watch_muscat_a_budget_that_gives_something_to_everyone_#.XpRU2cgzZPZ
N-8-2019,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2019/90334/watch_budget_does_not_solve_any_of_maltas_problems__adrian_delia#.XpRU88gzZPZ
N-9-2019,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2018-10-21/local-news/Innovation-key-for-Malta-to-continue-sustaining-economic-growth-Gordon-Cordina-6736198115
N-10-2019,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2018-10-22/local-news/Live-Finance-Minister-presents-budget-for-2019-6736198197
N-11-2019,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2018-10-23/local-news/Budget-2019-What-s-in-it-for-you-6736198215
N-12-2019,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2018-10-23/newspaper-leader/TMID-Editorial-Budget-2019-Spreading-the-proceeds-from-growth-6736198216
SNS-1-2020,Social Networking Service,Twitter,
N-1-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-muscat-says-no-new-tax-hikes-and-an-eye-on-sustainability.741861
N-2-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-live-coverage-and-analysis.742188 
N-3-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-at-a-glance-whats-in-it-for-you.742272
N-4-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-developers-satisfied-educators-not.742218
N-5-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/97990/tomorrows_budget_first_signal_of_climate_change_measures_muscat_says#.XpcbOMgzZPY
N-6-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/98022/live_follow_budget_2020_liveblog#.XpcbMcgzZPY
N-7-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/98035/budget_2020_at_a_glance#.XpcbMcgzZPY
N-8-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/98039/budget_2020_the_governments_spending_and_income_visualised#.XpcbO8gzZPY
N-9-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-13/local-news/Preferential-night-electricity-rate-for-those-who-buy-electric-cars-to-be-introduced-PM-6736214729
N-10-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-14/local-news/Live-Budget-2020-Minute-by-minute-post-budget-comments-press-conference-6736214764
N-11-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-14/local-news/Budget-2020-What-s-in-it-for-you-the-list-of-measures-at-a-glance-6736214770
N-12-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-15/local-news/Budget-2020-reactions-Some-say-it-s-good-others-say-it-s-bad-6736214787
SNS-1-2020,Social Networking Service,Twitter,
SNS-2-2020,Social Networking Service,Facebook,
N-1-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-muscat-says-no-new-tax-hikes-and-an-eye-on-sustainability.741861
N-2-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-live-coverage-and-analysis.742188 
N-3-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-at-a-glance-whats-in-it-for-you.742272
N-4-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-developers-satisfied-educators-not.742218
N-5-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/97990/tomorrows_budget_first_signal_of_climate_change_measures_muscat_says#.XpcbOMgzZPY
N-6-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/98022/live_follow_budget_2020_liveblog#.XpcbMcgzZPY
N-7-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/98035/budget_2020_at_a_glance#.XpcbMcgzZPY
N-8-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/98039/budget_2020_the_governments_spending_and_income_visualised#.XpcbO8gzZPY
N-9-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-13/local-news/Preferential-night-electricity-rate-for-those-who-buy-electric-cars-to-be-introduced-PM-6736214729
N-10-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-14/local-news/Live-Budget-2020-Minute-by-minute-post-budget-comments-press-conference-6736214764
N-11-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-14/local-news/Budget-2020-What-s-in-it-for-you-the-list-of-measures-at-a-glance-6736214770
N-12-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-15/local-news/Budget-2020-reactions-Some-say-it-s-good-others-say-it-s-bad-6736214787
SNS-1-2020,Social Networking Service,Twitter,
SNS-2-2020,Social Networking Service,Facebook,
N-1-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-muscat-says-no-new-tax-hikes-and-an-eye-on-sustainability.741861
N-2-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-live-coverage-and-analysis.742188 
N-3-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-at-a-glance-whats-in-it-for-you.742272
N-4-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-developers-satisfied-educators-not.742218
N-5-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/97990/tomorrows_budget_first_signal_of_climate_change_measures_muscat_says#.XpcbOMgzZPY
N-6-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/98022/live_follow_budget_2020_liveblog#.XpcbMcgzZPY
N-7-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/98035/budget_2020_at_a_glance#.XpcbMcgzZPY
N-8-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/98039/budget_2020_the_governments_spending_and_income_visualised#.XpcbO8gzZPY
N-9-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-13/local-news/Preferential-night-electricity-rate-for-those-who-buy-electric-cars-to-be-introduced-PM-6736214729
N-10-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-14/local-news/Live-Budget-2020-Minute-by-minute-post-budget-comments-press-conference-6736214764
N-11-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-14/local-news/Budget-2020-What-s-in-it-for-you-the-list-of-measures-at-a-glance-6736214770
N-12-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-15/local-news/Budget-2020-reactions-Some-say-it-s-good-others-say-it-s-bad-6736214787
SNS-1-2020,Social Networking Service,Twitter,
SNS-2-2020,Social Networking Service,Facebook,
N-1-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-muscat-says-no-new-tax-hikes-and-an-eye-on-sustainability.741861
N-2-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-live-coverage-and-analysis.742188 
N-3-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-at-a-glance-whats-in-it-for-you.742272
N-4-2020,Newswire,Times of Malta,https://timesofmalta.com/articles/view/budget-2020-developers-satisfied-educators-not.742218
N-5-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/97990/tomorrows_budget_first_signal_of_climate_change_measures_muscat_says#.XpcbOMgzZPY
N-6-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/98022/live_follow_budget_2020_liveblog#.XpcbMcgzZPY
N-7-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/98035/budget_2020_at_a_glance#.XpcbMcgzZPY
N-8-2020,Newswire,MaltaToday,https://www.maltatoday.com.mt/news/budget-2020/98039/budget_2020_the_governments_spending_and_income_visualised#.XpcbO8gzZPY
N-9-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-13/local-news/Preferential-night-electricity-rate-for-those-who-buy-electric-cars-to-be-introduced-PM-6736214729
N-10-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-14/local-news/Live-Budget-2020-Minute-by-minute-post-budget-comments-press-conference-6736214764
N-11-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-14/local-news/Budget-2020-What-s-in-it-for-you-the-list-of-measures-at-a-glance-6736214770
N-12-2020,Newswire,The Malta Independent,https://www.independent.com.mt/articles/2019-10-15/local-news/Budget-2020-reactions-Some-say-it-s-good-others-say-it-s-bad-6736214787
